TXN_ID,ORDER_ID,CUST_ID,MID,PAYMENT_MODE,TXN_AMOUNT,TXN_STATUS,BANK_STATUS,MERCHANT_CREDITED,REFUND_STATUS,SETTLEMENT_STATUS,AGE_HOURS,TXN_TIMESTAMP
TXN000001,ORD000001,CUST000001,MID000001,Card,16052.85,Success,SUCCESS,YES,NA,SETTLED,188,2026-06-09T20:07:51
TXN000002,ORD000002,CUST000002,MID000002,Wallet,2677.33,Success,SUCCESS,YES,NA,PENDING,146,2026-06-11T14:07:51
TXN000003,ORD000003,CUST000003,MID000003,UPI,12868.96,Success,SUCCESS,YES,NA,FAILED,163,2026-06-10T21:07:51
TXN000004,ORD000004,CUST000004,MID000004,NetBanking,18467.46,Success,SUCCESS,YES,NA,FAILED,217,2026-06-08T15:07:51
TXN000005,ORD000005,CUST000005,MID000005,Card,7933.95,Success,SUCCESS,YES,NA,SETTLED,147,2026-06-11T13:07:51
TXN000006,ORD000006,CUST000006,MID000006,UPI,24565.65,Success,SUCCESS,YES,NA,SETTLED,202,2026-06-09T06:07:51
TXN000007,ORD000007,CUST000007,MID000007,Wallet,14218.2,Success,SUCCESS,YES,NA,SETTLED,154,2026-06-11T06:07:51
TXN000008,ORD000008,CUST000008,MID000008,Card,22277.17,Failed,FAILED,NO,NA,NA,78,2026-06-14T10:07:51
TXN000009,ORD000009,CUST000009,MID000009,NetBanking,17463.9,Success,SUCCESS,YES,NA,FAILED,95,2026-06-13T17:07:51
TXN000010,ORD000010,CUST000010,MID000010,Card,2401.88,Success,SUCCESS,NO,COMPLETED,NA,111,2026-06-13T01:07:51
TXN000011,ORD000011,CUST000011,MID000011,UPI,24370.67,Success,SUCCESS,YES,NA,PENDING,155,2026-06-11T05:07:51
TXN000012,ORD000012,CUST000012,MID000012,Card,24509.4,Success,SUCCESS,YES,NA,SETTLED,85,2026-06-14T03:07:51
TXN000013,ORD000013,CUST000013,MID000013,Card,10991.78,Failed,FAILED,NO,NA,NA,90,2026-06-13T22:07:51
TXN000014,ORD000014,CUST000014,MID000014,Card,17017.8,Success,SUCCESS,YES,NA,SETTLED,30,2026-06-16T10:07:51
TXN000015,ORD000015,CUST000015,MID000015,NetBanking,7614.59,Success,SUCCESS,YES,NA,SETTLED,122,2026-06-12T14:07:51
TXN000016,ORD000016,CUST000016,MID000016,NetBanking,17901.06,Success,SUCCESS,YES,NA,SETTLED,205,2026-06-09T03:07:51
TXN000017,ORD000017,CUST000017,MID000017,NetBanking,20502.67,Pending,PENDING,NO,NA,NA,23,2026-06-16T17:07:51
TXN000018,ORD000018,CUST000018,MID000018,Wallet,8284.84,Success,SUCCESS,YES,NA,SETTLED,73,2026-06-14T15:07:51
TXN000019,ORD000019,CUST000019,MID000019,Card,12821.07,Success,SUCCESS,YES,NA,SETTLED,212,2026-06-08T20:07:51
TXN000020,ORD000020,CUST000020,MID000020,Card,17529.23,Success,SUCCESS,YES,NA,SETTLED,93,2026-06-13T19:07:51
TXN000021,ORD000021,CUST000021,MID000021,Wallet,8069.55,Success,SUCCESS,NO,INITIATED,NA,34,2026-06-16T06:07:51
TXN000022,ORD000022,CUST000022,MID000022,Card,22745.74,Success,SUCCESS,NO,INITIATED,NA,131,2026-06-12T05:07:51
TXN000023,ORD000023,CUST000023,MID000023,UPI,283.34,Success,SUCCESS,YES,NA,SETTLED,144,2026-06-11T16:07:51
TXN000024,ORD000024,CUST000024,MID000024,NetBanking,7383.83,Success,SUCCESS,YES,NA,SETTLED,150,2026-06-11T10:07:51
TXN000025,ORD000025,CUST000025,MID000025,Card,24990.78,Pending,PENDING,NO,NA,NA,24,2026-06-16T16:07:51
TXN000026,ORD000026,CUST000026,MID000026,UPI,5587.13,Success,SUCCESS,YES,NA,SETTLED,57,2026-06-15T07:07:51
TXN000027,ORD000027,CUST000027,MID000027,NetBanking,14862.37,Success,SUCCESS,NO,INITIATED,NA,58,2026-06-15T06:07:51
TXN000028,ORD000028,CUST000028,MID000028,Card,14118.59,Success,SUCCESS,YES,NA,SETTLED,33,2026-06-16T07:07:51
